Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program


state 312

    (133) table_constraint_def -> CHECK LPAREN search_condition . RPAREN
    (90) search_condition -> search_condition . OR search_condition
    (91) search_condition -> search_condition . AND search_condition

    RPAREN          shift and go to state 373
    OR              shift and go to state 200
    AND             shift and go to state 199


state 313

    (129) table_constraint_def -> UNIQUE LPAREN column_commalist . RPAREN
    (126) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 374
    COMMA           shift and go to state 164


state 314

    (85) column_def_opt -> DEFAULT . NULL
    (86) column_def_opt -> DEFAULT . USER

    NULL            shift and go to state 375
    USER            shift and go to state 376


state 315

    (62) column_def -> column data_type column_def_opt_list .
    (78) column_def_opt_list -> column_def_opt_list . column_def_opt
    (80) column_def_opt -> . empty
    (81) column_def_opt -> . NOT NULL
    (82) column_def_opt -> . NULL
    (83) column_def_opt -> . NOT NULL UNIQUE
    (84) column_def_opt -> . NOT NULL PRIMARY KEY
    (85) column_def_opt -> . DEFAULT NULL
    (86) column_def_opt -> . DEFAULT USER
    (87) column_def_opt -> . CHECK LPAREN search_condition RPAREN
    (88) column_def_opt -> . REFERENCES table
    (89) column_def_opt -> . REFERENCES table LPAREN column_commalist RPAREN
    (250) empty -> .

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for REFERENCES resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 62 (column_def -> column data_type column_def_opt_list .)
  ! reduce/reduce conflict for COMMA resolved using rule 62 (column_def -> column data_type column_def_opt_list .)
    RPAREN          reduce using rule 62 (column_def -> column data_type column_def_opt_list .)
    COMMA           reduce using rule 62 (column_def -> column data_type column_def_opt_list .)
    NOT             shift and go to state 318
    NULL            shift and go to state 319
    DEFAULT         shift and go to state 314
    CHECK           shift and go to state 320
    REFERENCES      shift and go to state 316

  ! NOT             [ reduce using rule 250 (empty -> .) ]
  ! NULL            [ reduce using rule 250 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 250 (empty -> .) ]
  ! CHECK           [ reduce using rule 250 (empty -> .) ]
  ! REFERENCES      [ reduce using rule 250 (empty -> .) ]
  ! RPAREN          [ reduce using rule 250 (empty -> .) ]
  ! COMMA           [ reduce using rule 250 (empty -> .) ]

    column_def_opt                 shift and go to state 377
    empty                          shift and go to state 321

state 316

    (88) column_def_opt -> REFERENCES . table
    (89) column_def_opt -> REFERENCES . table LPAREN column_commalist RPAREN
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 378

state 317

    (79) column_def_opt_list -> column_def_opt .

    NOT             reduce using rule 79 (column_def_opt_list -> column_def_opt .)
    NULL            reduce using rule 79 (column_def_opt_list -> column_def_opt .)
    DEFAULT         reduce using rule 79 (column_def_opt_list -> column_def_opt .)
    CHECK           reduce using rule 79 (column_def_opt_list -> column_def_opt .)
    REFERENCES      reduce using rule 79 (column_def_opt_list -> column_def_opt .)
    RPAREN          reduce using rule 79 (column_def_opt_list -> column_def_opt .)
    COMMA           reduce using rule 79 (column_def_opt_list -> column_def_opt .)


state 318

    (81) column_def_opt -> NOT . NULL
    (83) column_def_opt -> NOT . NULL UNIQUE
    (84) column_def_opt -> NOT . NULL PRIMARY KEY

    NULL            shift and go to state 379


state 319

    (82) column_def_opt -> NULL .

    NOT             reduce using rule 82 (column_def_opt -> NULL .)
    NULL            reduce using rule 82 (column_def_opt -> NULL .)
    DEFAULT         reduce using rule 82 (column_def_opt -> NULL .)
    CHECK           reduce using rule 82 (column_def_opt -> NULL .)
    REFERENCES      reduce using rule 82 (column_def_opt -> NULL .)
    RPAREN          reduce using rule 82 (column_def_opt -> NULL .)
    COMMA           reduce using rule 82 (column_def_opt -> NULL .)


state 320

    (87) column_def_opt -> CHECK . LPAREN search_condition RPAREN

    LPAREN          shift and go to state 380


state 321

    (80) column_def_opt -> empty .

    NOT             reduce using rule 80 (column_def_opt -> empty .)
    NULL            reduce using rule 80 (column_def_opt -> empty .)
    DEFAULT         reduce using rule 80 (column_def_opt -> empty .)
    CHECK           reduce using rule 80 (column_def_opt -> empty .)
    REFERENCES      reduce using rule 80 (column_def_opt -> empty .)
    RPAREN          reduce using rule 80 (column_def_opt -> empty .)
    COMMA           reduce using rule 80 (column_def_opt -> empty .)


state 322

    (65) data_type -> CHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 381


state 323

    (67) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 382


state 324

    (64) data_type -> INT IDENTITY . identity
    (77) identity -> . LPAREN literal COMMA literal RPAREN

    LPAREN          shift and go to state 383

    identity                       shift and go to state 384

state 325

    (130) table_constraint_def -> PRIMARY KEY LPAREN . column_commalist RPAREN
    (124) column_commalist -> . empty
    (125) column_commalist -> . column
    (126) column_commalist -> . column_commalist COMMA column
    (127) column_commalist -> . LPAREN column_commalist RPAREN
    (250) empty -> .
    (247) column -> . ID

    LPAREN          shift and go to state 106
    RPAREN          reduce using rule 250 (empty -> .)
    COMMA           reduce using rule 250 (empty -> .)
    ID              shift and go to state 107

    column                         shift and go to state 104
    empty                          shift and go to state 108
    column_commalist               shift and go to state 385

state 326

    (139) opt_with_check_option -> WITH . CHECK OPTION

    CHECK           shift and go to state 386


state 327

    (134) view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .

    SEMICOLON       reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    CREATE          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    DELETE          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    INSERT          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    SELECT          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    UPDATE          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    DROP            reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    GRANT           reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    CHAR            reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    IDENTITY        reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    VARCHAR         reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    NUMBER          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    INT             reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    FLOAT           reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    DOUBLE          reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    BIT             reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    SMALLDATETIME   reduce using rule 134 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)


state 328

    (138) opt_with_check_option -> empty .

    SEMICOLON       reduce using rule 138 (opt_with_check_option -> empty .)
    CREATE          reduce using rule 138 (opt_with_check_option -> empty .)
    DELETE          reduce using rule 138 (opt_with_check_option -> empty .)
    INSERT          reduce using rule 138 (opt_with_check_option -> empty .)
    SELECT          reduce using rule 138 (opt_with_check_option -> empty .)
    UPDATE          reduce using rule 138 (opt_with_check_option -> empty .)
    DROP            reduce using rule 138 (opt_with_check_option -> empty .)
    GRANT           reduce using rule 138 (opt_with_check_option -> empty .)
    CHAR            reduce using rule 138 (opt_with_check_option -> empty .)
    IDENTITY        reduce using rule 138 (opt_with_check_option -> empty .)
    VARCHAR         reduce using rule 138 (opt_with_check_option -> empty .)
    NUMBER          reduce using rule 138 (opt_with_check_option -> empty .)
    INT             reduce using rule 138 (opt_with_check_option -> empty .)
    FLOAT           reduce using rule 138 (opt_with_check_option -> empty .)
    DOUBLE          reduce using rule 138 (opt_with_check_option -> empty .)
    BIT             reduce using rule 138 (opt_with_check_option -> empty .)
    SMALLDATETIME   reduce using rule 138 (opt_with_check_option -> empty .)


state 329

    (106) subquery -> LPAREN SELECT opt_all_distinct . selection table_exp RPAREN
    (143) selection -> . scalar_exp_commalist
    (144) selection -> . TIMES
    (145) scalar_exp_commalist -> . scalar_exp
    (146) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE
    (172) column_ref -> . ID
    (173) column_ref -> . ID DOT ID
    (174) column_ref -> . ID DOT ID DOT ID
    (175) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (176) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 50
    LPAREN          shift and go to state 51
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49
    ID              shift and go to state 53
    AMMSC           shift and go to state 57

    selection                      shift and go to state 387
    scalar_exp_commalist           shift and go to state 43
    scalar_exp                     shift and go to state 56
    atom                           shift and go to state 52
    function_ref                   shift and go to state 44
    column_ref                     shift and go to state 58

state 330

    (235) assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT . assignment_commalist RPAREN
    (232) assignment_commalist -> . assignment
    (233) assignment_commalist -> . assignment_commalist COMMA assignment
    (234) assignment -> . column EQUAL scalar_exp
    (235) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (236) assignment -> . column LESS scalar_exp
    (237) assignment -> . column GREATER scalar_exp
    (238) assignment -> . column EQUAL NULL
    (247) column -> . ID

    LPAREN          shift and go to state 158
    ID              shift and go to state 107

    column                         shift and go to state 150
    assignment                     shift and go to state 156
    assignment_commalist           shift and go to state 388

state 331

    (111) test_for_null -> column_ref IS NOT NULL .

    OR              reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    AND             reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    SEMICOLON       reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    CREATE          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    DELETE          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    INSERT          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    SELECT          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    UPDATE          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    DROP            reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    GRANT           reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    CHAR            reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    IDENTITY        reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    VARCHAR         reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    NUMBER          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    INT             reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    FLOAT           reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    DOUBLE          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    BIT             reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    SMALLDATETIME   reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    RPAREN          reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)
    WITH            reduce using rule 111 (test_for_null -> column_ref IS NOT NULL .)


state 332

    (119) all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .

    OR              reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    AND             reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    RPAREN          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    SEMICOLON       reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    CREATE          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    DELETE          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    INSERT          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    SELECT          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    UPDATE          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    DROP            reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    GRANT           reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    CHAR            reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    IDENTITY        reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    VARCHAR         reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    NUMBER          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    INT             reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    FLOAT           reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    DOUBLE          reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    BIT             reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    SMALLDATETIME   reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    WITH            reduce using rule 119 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)


state 333

    (110) like_predicate -> scalar_exp LIKE atom empty .

    OR              reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    AND             reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    SEMICOLON       reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    CREATE          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    DELETE          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    INSERT          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    SELECT          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    UPDATE          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    DROP            reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    GRANT           reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    CHAR            reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    IDENTITY        reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    VARCHAR         reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    NUMBER          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    INT             reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    FLOAT           reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    DOUBLE          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    BIT             reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    SMALLDATETIME   reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    RPAREN          reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)
    WITH            reduce using rule 110 (like_predicate -> scalar_exp LIKE atom empty .)


state 334

    (116) in_predicate -> scalar_exp IN LPAREN atom_commalist . RPAREN
    (118) atom_commalist -> atom_commalist . COMMA atom

    RPAREN          shift and go to state 389
    COMMA           shift and go to state 390


state 335

    (117) atom_commalist -> atom .

    RPAREN          reduce using rule 117 (atom_commalist -> atom .)
    COMMA           reduce using rule 117 (atom_commalist -> atom .)


state 336

    (114) in_predicate -> scalar_exp IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 391


state 337

    (108) between_predicate -> scalar_exp BETWEEN scalar_exp AND . scalar_exp
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE
    (172) column_ref -> . ID
    (173) column_ref -> . ID DOT ID
    (174) column_ref -> . ID DOT ID DOT ID
    (175) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (176) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 51
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49
    ID              shift and go to state 53
    AMMSC           shift and go to state 57

    column_ref                     shift and go to state 58
    function_ref                   shift and go to state 44
    scalar_exp                     shift and go to state 392
    atom                           shift and go to state 52

state 338

    (109) like_predicate -> scalar_exp NOT LIKE atom . empty
    (250) empty -> .

    OR              reduce using rule 250 (empty -> .)
    AND             reduce using rule 250 (empty -> .)
    SEMICOLON       reduce using rule 250 (empty -> .)
    CREATE          reduce using rule 250 (empty -> .)
    DELETE          reduce using rule 250 (empty -> .)
    INSERT          reduce using rule 250 (empty -> .)
    SELECT          reduce using rule 250 (empty -> .)
    UPDATE          reduce using rule 250 (empty -> .)
    DROP            reduce using rule 250 (empty -> .)
    GRANT           reduce using rule 250 (empty -> .)
    CHAR            reduce using rule 250 (empty -> .)
    IDENTITY        reduce using rule 250 (empty -> .)
    VARCHAR         reduce using rule 250 (empty -> .)
    NUMBER          reduce using rule 250 (empty -> .)
    INT             reduce using rule 250 (empty -> .)
    FLOAT           reduce using rule 250 (empty -> .)
    DOUBLE          reduce using rule 250 (empty -> .)
    BIT             reduce using rule 250 (empty -> .)
    SMALLDATETIME   reduce using rule 250 (empty -> .)
    RPAREN          reduce using rule 250 (empty -> .)
    WITH            reduce using rule 250 (empty -> .)

    empty                          shift and go to state 393

state 339

    (113) in_predicate -> scalar_exp NOT IN LPAREN . subquery RPAREN
    (115) in_predicate -> scalar_exp NOT IN LPAREN . atom_commalist RPAREN
    (106) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN
    (117) atom_commalist -> . atom
    (118) atom_commalist -> . atom_commalist COMMA atom
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE

    LPAREN          shift and go to state 202
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49

    atom_commalist                 shift and go to state 394
    subquery                       shift and go to state 395
    atom                           shift and go to state 335

state 340

    (107) between_predicate -> scalar_exp NOT BETWEEN scalar_exp . AND scalar_exp
    (163) scalar_exp -> scalar_exp . PLUS scalar_exp
    (164) scalar_exp -> scalar_exp . MINUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    AND             shift and go to state 396
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    EQUAL           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 88


state 341

    (214) where_conditions -> assignment AND . where_conditions
    (212) where_conditions -> . assignment
    (213) where_conditions -> . assignment OR where_conditions
    (214) where_conditions -> . assignment AND where_conditions
    (215) where_conditions -> . LPAREN where_conditions RPAREN
    (216) where_conditions -> . where_conditions
    (234) assignment -> . column EQUAL scalar_exp
    (235) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (236) assignment -> . column LESS scalar_exp
    (237) assignment -> . column GREATER scalar_exp
    (238) assignment -> . column EQUAL NULL
    (247) column -> . ID

    LPAREN          shift and go to state 286
    ID              shift and go to state 107

    column                         shift and go to state 150
    assignment                     shift and go to state 285
    where_conditions               shift and go to state 397

state 342

    (213) where_conditions -> assignment OR . where_conditions
    (212) where_conditions -> . assignment
    (213) where_conditions -> . assignment OR where_conditions
    (214) where_conditions -> . assignment AND where_conditions
    (215) where_conditions -> . LPAREN where_conditions RPAREN
    (216) where_conditions -> . where_conditions
    (234) assignment -> . column EQUAL scalar_exp
    (235) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (236) assignment -> . column LESS scalar_exp
    (237) assignment -> . column GREATER scalar_exp
    (238) assignment -> . column EQUAL NULL
    (247) column -> . ID

    LPAREN          shift and go to state 286
    ID              shift and go to state 107

    column                         shift and go to state 150
    assignment                     shift and go to state 285
    where_conditions               shift and go to state 398

state 343

    (212) where_conditions -> assignment .
    (213) where_conditions -> assignment . OR where_conditions
    (214) where_conditions -> assignment . AND where_conditions
    (232) assignment_commalist -> assignment .

    RPAREN          reduce using rule 212 (where_conditions -> assignment .)
    OR              shift and go to state 342
    AND             shift and go to state 341
    AMPERSANT       reduce using rule 232 (assignment_commalist -> assignment .)
    COMMA           reduce using rule 232 (assignment_commalist -> assignment .)


state 344

    (215) where_conditions -> LPAREN where_conditions . RPAREN
    (216) where_conditions -> where_conditions .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 399

  ! RPAREN          [ reduce using rule 216 (where_conditions -> where_conditions .) ]


state 345

    (37) arguments -> return_type ID COMMA arguments .

    RPAREN          reduce using rule 37 (arguments -> return_type ID COMMA arguments .)


state 346

    (11) function_body -> cicles .

    RBLOCK          reduce using rule 11 (function_body -> cicles .)


state 347

    (16) while -> WHILE . LPAREN conditions RPAREN LBLOCK instructions RBLOCK

    LPAREN          shift and go to state 400


state 348

    (31) print -> PRINT . LPAREN QUOTE STRING QUOTE RPAREN SEMICOLON
    (32) print -> PRINT . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 401


state 349

    (9) schema_func -> return_type ID LPAREN parameters RPAREN LBLOCK function_body . RBLOCK

    RBLOCK          shift and go to state 402


state 350

    (15) cicles -> for .

    RBLOCK          reduce using rule 15 (cicles -> for .)


state 351

    (30) instructions -> print .

    RBLOCK          reduce using rule 30 (instructions -> print .)


state 352

    (10) function_body -> empty .
    (17) for -> empty .

  ! reduce/reduce conflict for RBLOCK resolved using rule 10 (function_body -> empty .)
    RBLOCK          reduce using rule 10 (function_body -> empty .)

  ! RBLOCK          [ reduce using rule 17 (for -> empty .) ]


state 353

    (13) function_body -> assignment .

    RBLOCK          reduce using rule 13 (function_body -> assignment .)


state 354

    (12) function_body -> instructions .

    RBLOCK          reduce using rule 12 (function_body -> instructions .)


state 355

    (14) cicles -> while .

    RBLOCK          reduce using rule 14 (cicles -> while .)


state 356

    (193) grantee_commalist -> grantee_commalist COMMA grantee .

    COMMA           reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    WITH            reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    SEMICOLON       reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    CREATE          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    DELETE          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    INSERT          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    SELECT          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    UPDATE          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    DROP            reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    GRANT           reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    CHAR            reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    IDENTITY        reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    VARCHAR         reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    NUMBER          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    INT             reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    FLOAT           reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    DOUBLE          reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    BIT             reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)
    SMALLDATETIME   reduce using rule 193 (grantee_commalist -> grantee_commalist COMMA grantee .)


state 357

    (181) opt_with_grant_option -> WITH GRANT . OPTION

    OPTION          shift and go to state 403


state 358

    (246) cond -> AMPERSANT AMPERSANT .

    OR              reduce using rule 246 (cond -> AMPERSANT AMPERSANT .)
    AND             reduce using rule 246 (cond -> AMPERSANT AMPERSANT .)
    AMPERSANT       reduce using rule 246 (cond -> AMPERSANT AMPERSANT .)
    LPAREN          reduce using rule 246 (cond -> AMPERSANT AMPERSANT .)
    ID              reduce using rule 246 (cond -> AMPERSANT AMPERSANT .)


state 359

    (242) cond -> cond AND .

    OR              reduce using rule 242 (cond -> cond AND .)
    AND             reduce using rule 242 (cond -> cond AND .)
    AMPERSANT       reduce using rule 242 (cond -> cond AND .)
    LPAREN          reduce using rule 242 (cond -> cond AND .)
    ID              reduce using rule 242 (cond -> cond AND .)


state 360

    (240) assign_cond -> cond assignment_commalist .
    (233) assignment_commalist -> assignment_commalist . COMMA assignment

    AND             reduce using rule 240 (assign_cond -> cond assignment_commalist .)
