Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    AMPERSANT       reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    AND             reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    OR              reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    RPAREN          reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    COMPARISON      reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    BETWEEN         reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    LIKE            reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    IN              reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    INTO            reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    FROM            reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    GROUP           reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    WITH            reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    CREATE          reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)
    GRANT           reduce using rule 170 (function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN .)


state 289

    (148) cond -> AND .

    OR              reduce using rule 148 (cond -> AND .)
    AND             reduce using rule 148 (cond -> AND .)
    AMPERSANT       reduce using rule 148 (cond -> AND .)
    LPAREN          reduce using rule 148 (cond -> AND .)
    NAME            reduce using rule 148 (cond -> AND .)


state 290

    (150) cond -> AMPERSANT . AMPERSANT

    AMPERSANT       shift and go to state 339


state 291

    (143) assign_cond -> cond . assignment_commalist
    (145) cond -> cond . OR
    (146) cond -> cond . AND
    (147) cond -> cond . AMPERSANT AMPERSANT
    (151) assignment_commalist -> . assignment
    (152) assignment_commalist -> . assignment_commalist COMMA assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    OR              shift and go to state 343
    AND             shift and go to state 340
    AMPERSANT       shift and go to state 342
    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    column                         shift and go to state 140
    assignment                     shift and go to state 141
    assignment_commalist           shift and go to state 341

state 292

    (140) select_statement_1 -> SELECT TIMES FROM table WHERE assignment_commalist assign_cond .
    (142) assign_cond -> assign_cond . cond assignment_commalist
    (145) cond -> . cond OR
    (146) cond -> . cond AND
    (147) cond -> . cond AMPERSANT AMPERSANT
    (148) cond -> . AND
    (149) cond -> . OR
    (150) cond -> . AMPERSANT AMPERSANT

    SEMICOLON       reduce using rule 140 (select_statement_1 -> SELECT TIMES FROM table WHERE assignment_commalist assign_cond .)
    AND             shift and go to state 289
    OR              shift and go to state 293
    AMPERSANT       shift and go to state 290

    cond                           shift and go to state 344

state 293

    (149) cond -> OR .

    OR              reduce using rule 149 (cond -> OR .)
    AND             reduce using rule 149 (cond -> OR .)
    AMPERSANT       reduce using rule 149 (cond -> OR .)
    LPAREN          reduce using rule 149 (cond -> OR .)
    NAME            reduce using rule 149 (cond -> OR .)


state 294

    (125) values_or_query_spec -> VALUES LPAREN insert_atom_commalist . RPAREN
    (128) insert_atom_commalist -> insert_atom_commalist . COMMA insert_atom

    RPAREN          shift and go to state 345
    COMMA           shift and go to state 346


state 295

    (129) insert_atom -> atom .

    RPAREN          reduce using rule 129 (insert_atom -> atom .)
    COMMA           reduce using rule 129 (insert_atom -> atom .)


state 296

    (127) insert_atom_commalist -> insert_atom .

    RPAREN          reduce using rule 127 (insert_atom_commalist -> insert_atom .)
    COMMA           reduce using rule 127 (insert_atom_commalist -> insert_atom .)


state 297

    (130) insert_atom -> NULL .

    RPAREN          reduce using rule 130 (insert_atom -> NULL .)
    COMMA           reduce using rule 130 (insert_atom -> NULL .)


state 298

    (184) query_spec -> SELECT opt_all_distinct FROM . selection table_exp
    (177) selection -> . scalar_exp_commalist
    (178) selection -> . TIMES
    (167) scalar_exp_commalist -> . scalar_exp
    (168) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 74
    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    selection                      shift and go to state 347
    scalar_exp_commalist           shift and go to state 68
    scalar_exp                     shift and go to state 77
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70
    column_ref                     shift and go to state 76

state 299

    (21) base_table_element_commalist -> base_table_element_commalist COMMA base_table_element .

    RPAREN          reduce using rule 21 (base_table_element_commalist -> base_table_element_commalist COMMA base_table_element .)
    COMMA           reduce using rule 21 (base_table_element_commalist -> base_table_element_commalist COMMA base_table_element .)


state 300

    (55) table_constraint_def -> FOREIGN KEY LPAREN . column_commalist RPAREN REFERENCES table
    (56) table_constraint_def -> FOREIGN KEY LPAREN . column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (58) column_commalist -> . column
    (59) column_commalist -> . column_commalist COMMA column
    (60) column -> . NAME

    NAME            shift and go to state 143

    column                         shift and go to state 147
    column_commalist               shift and go to state 348

state 301

    (17) constraint_def -> CONSTRAINT NAME table_constraint_def .

    RPAREN          reduce using rule 17 (constraint_def -> CONSTRAINT NAME table_constraint_def .)
    COMMA           reduce using rule 17 (constraint_def -> CONSTRAINT NAME table_constraint_def .)


state 302

    (57) table_constraint_def -> CHECK LPAREN search_condition . RPAREN
    (198) search_condition -> search_condition . OR search_condition
    (199) search_condition -> search_condition . AND search_condition

    RPAREN          shift and go to state 349
    OR              shift and go to state 195
    AND             shift and go to state 194


state 303

    (53) table_constraint_def -> UNIQUE LPAREN column_commalist . RPAREN
    (59) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 350
    COMMA           shift and go to state 216


state 304

    (47) column_def_opt -> DEFAULT . literal
    (48) column_def_opt -> DEFAULT . NULL
    (49) column_def_opt -> DEFAULT . USER
    (25) literal -> . literal NAME2
    (26) literal -> . NAME2
    (27) literal -> . NAME
    (28) literal -> . literal NUMBER
    (29) literal -> . NUMBER

    NULL            shift and go to state 354
    USER            shift and go to state 353
    NAME2           shift and go to state 108
    NAME            shift and go to state 351
    NUMBER          shift and go to state 106

    literal                        shift and go to state 352

state 305

    (30) column_def -> column data_type column_def_opt_list .
    (40) column_def_opt_list -> column_def_opt_list . column_def_opt
    (42) column_def_opt -> .
    (43) column_def_opt -> . NOT NULL
    (44) column_def_opt -> . NULL
    (45) column_def_opt -> . NOT NULL UNIQUE
    (46) column_def_opt -> . NOT NULL PRIMARY KEY
    (47) column_def_opt -> . DEFAULT literal
    (48) column_def_opt -> . DEFAULT NULL
    (49) column_def_opt -> . DEFAULT USER
    (50) column_def_opt -> . CHECK LPAREN search_condition RPAREN
    (51) column_def_opt -> . REFERENCES table
    (52) column_def_opt -> . REFERENCES table LPAREN column_commalist RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 30 (column_def -> column data_type column_def_opt_list .)
  ! reduce/reduce conflict for COMMA resolved using rule 30 (column_def -> column data_type column_def_opt_list .)
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for REFERENCES resolved as shift
    RPAREN          reduce using rule 30 (column_def -> column data_type column_def_opt_list .)
    COMMA           reduce using rule 30 (column_def -> column data_type column_def_opt_list .)
    NOT             shift and go to state 308
    NULL            shift and go to state 309
    DEFAULT         shift and go to state 304
    CHECK           shift and go to state 310
    REFERENCES      shift and go to state 306

  ! NOT             [ reduce using rule 42 (column_def_opt -> .) ]
  ! NULL            [ reduce using rule 42 (column_def_opt -> .) ]
  ! DEFAULT         [ reduce using rule 42 (column_def_opt -> .) ]
  ! CHECK           [ reduce using rule 42 (column_def_opt -> .) ]
  ! REFERENCES      [ reduce using rule 42 (column_def_opt -> .) ]
  ! RPAREN          [ reduce using rule 42 (column_def_opt -> .) ]
  ! COMMA           [ reduce using rule 42 (column_def_opt -> .) ]

    column_def_opt                 shift and go to state 355

state 306

    (51) column_def_opt -> REFERENCES . table
    (52) column_def_opt -> REFERENCES . table LPAREN column_commalist RPAREN
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 356

state 307

    (41) column_def_opt_list -> column_def_opt .

    NOT             reduce using rule 41 (column_def_opt_list -> column_def_opt .)
    NULL            reduce using rule 41 (column_def_opt_list -> column_def_opt .)
    DEFAULT         reduce using rule 41 (column_def_opt_list -> column_def_opt .)
    CHECK           reduce using rule 41 (column_def_opt_list -> column_def_opt .)
    REFERENCES      reduce using rule 41 (column_def_opt_list -> column_def_opt .)
    RPAREN          reduce using rule 41 (column_def_opt_list -> column_def_opt .)
    COMMA           reduce using rule 41 (column_def_opt_list -> column_def_opt .)


state 308

    (43) column_def_opt -> NOT . NULL
    (45) column_def_opt -> NOT . NULL UNIQUE
    (46) column_def_opt -> NOT . NULL PRIMARY KEY

    NULL            shift and go to state 357


state 309

    (44) column_def_opt -> NULL .

    NOT             reduce using rule 44 (column_def_opt -> NULL .)
    NULL            reduce using rule 44 (column_def_opt -> NULL .)
    DEFAULT         reduce using rule 44 (column_def_opt -> NULL .)
    CHECK           reduce using rule 44 (column_def_opt -> NULL .)
    REFERENCES      reduce using rule 44 (column_def_opt -> NULL .)
    RPAREN          reduce using rule 44 (column_def_opt -> NULL .)
    COMMA           reduce using rule 44 (column_def_opt -> NULL .)


state 310

    (50) column_def_opt -> CHECK . LPAREN search_condition RPAREN

    LPAREN          shift and go to state 358


state 311

    (34) data_type -> CHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 359


state 312

    (36) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 360


state 313

    (33) data_type -> INT IDENTITY . identity
    (31) identity -> . LPAREN literal COMMA literal RPAREN

    LPAREN          shift and go to state 361

    identity                       shift and go to state 362

state 314

    (54) table_constraint_def -> PRIMARY KEY LPAREN . column_commalist RPAREN
    (58) column_commalist -> . column
    (59) column_commalist -> . column_commalist COMMA column
    (60) column -> . NAME

    NAME            shift and go to state 143

    column                         shift and go to state 147
    column_commalist               shift and go to state 363

state 315

    (63) opt_with_check_option -> WITH . CHECK OPTION

    CHECK           shift and go to state 364


state 316

    (61) view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .

    CREATE          reduce using rule 61 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    GRANT           reduce using rule 61 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)
    SEMICOLON       reduce using rule 61 (view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option .)


state 317

    (230) subquery -> LPAREN SELECT opt_all_distinct . selection table_exp RPAREN
    (177) selection -> . scalar_exp_commalist
    (178) selection -> . TIMES
    (167) scalar_exp_commalist -> . scalar_exp
    (168) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 74
    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    selection                      shift and go to state 365
    scalar_exp_commalist           shift and go to state 68
    scalar_exp                     shift and go to state 77
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70
    column_ref                     shift and go to state 76

state 318

    (115) delete_statement_positioned -> DELETE FROM table WHERE CURRENT OF cursor .

    SEMICOLON       reduce using rule 115 (delete_statement_positioned -> DELETE FROM table WHERE CURRENT OF cursor .)


state 319

    (217) test_for_null -> column_ref IS NOT NULL .

    RPAREN          reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)
    OR              reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)
    AND             reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)
    SEMICOLON       reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)
    WITH            reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)
    CREATE          reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)
    GRANT           reduce using rule 217 (test_for_null -> column_ref IS NOT NULL .)


state 320

    (225) all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .

    OR              reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    AND             reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    SEMICOLON       reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    WITH            reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    CREATE          reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    GRANT           reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    RPAREN          reduce using rule 225 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)


state 321

    (215) like_predicate -> scalar_exp LIKE atom opt_escape .

    OR              reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    AND             reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    SEMICOLON       reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    RPAREN          reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    WITH            reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    CREATE          reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    GRANT           reduce using rule 215 (like_predicate -> scalar_exp LIKE atom opt_escape .)


state 322

    (222) in_predicate -> scalar_exp IN LPAREN atom_commalist . RPAREN
    (224) atom_commalist -> atom_commalist . COMMA atom

    RPAREN          shift and go to state 366
    COMMA           shift and go to state 367


state 323

    (223) atom_commalist -> atom .

    RPAREN          reduce using rule 223 (atom_commalist -> atom .)
    COMMA           reduce using rule 223 (atom_commalist -> atom .)


state 324

    (220) in_predicate -> scalar_exp IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 368


state 325

    (213) between_predicate -> scalar_exp BETWEEN scalar_exp AND . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 369
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 326

    (214) like_predicate -> scalar_exp NOT LIKE atom . opt_escape
    (216) opt_escape -> .

    OR              reduce using rule 216 (opt_escape -> .)
    AND             reduce using rule 216 (opt_escape -> .)
    SEMICOLON       reduce using rule 216 (opt_escape -> .)
    RPAREN          reduce using rule 216 (opt_escape -> .)
    WITH            reduce using rule 216 (opt_escape -> .)
    CREATE          reduce using rule 216 (opt_escape -> .)
    GRANT           reduce using rule 216 (opt_escape -> .)

    opt_escape                     shift and go to state 370

state 327

    (219) in_predicate -> scalar_exp NOT IN LPAREN . subquery RPAREN
    (221) in_predicate -> scalar_exp NOT IN LPAREN . atom_commalist RPAREN
    (230) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN
    (223) atom_commalist -> . atom
    (224) atom_commalist -> . atom_commalist COMMA atom
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    LPAREN          shift and go to state 197
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69

    atom_commalist                 shift and go to state 371
    subquery                       shift and go to state 372
    atom                           shift and go to state 323

state 328

    (212) between_predicate -> scalar_exp NOT BETWEEN scalar_exp . AND scalar_exp
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    AND             shift and go to state 373
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112


state 329

    (144) update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond .
    (142) assign_cond -> assign_cond . cond assignment_commalist
    (145) cond -> . cond OR
    (146) cond -> . cond AND
    (147) cond -> . cond AMPERSANT AMPERSANT
    (148) cond -> . AND
    (149) cond -> . OR
    (150) cond -> . AMPERSANT AMPERSANT

    SEMICOLON       reduce using rule 144 (update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond .)
    AND             shift and go to state 289
    OR              shift and go to state 293
    AMPERSANT       shift and go to state 290

    cond                           shift and go to state 344

state 330

    (154) assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT . assignment_commalist RPAREN
    (151) assignment_commalist -> . assignment
    (152) assignment_commalist -> . assignment_commalist COMMA assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    column                         shift and go to state 140
    assignment                     shift and go to state 141
    assignment_commalist           shift and go to state 374

state 331

    (66) privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .

    CREATE          reduce using rule 66 (privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .)
    GRANT           reduce using rule 66 (privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .)
    SEMICOLON       reduce using rule 66 (privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .)


state 332

    (80) grantee_commalist -> grantee_commalist COMMA . grantee
    (81) grantee -> . PUBLIC
    (82) grantee -> . user
    (8) user -> . NAME

    PUBLIC          shift and go to state 280
    NAME            shift and go to state 121

    grantee                        shift and go to state 375
    user                           shift and go to state 281

state 333

    (68) opt_with_grant_option -> WITH . GRANT OPTION

    GRANT           shift and go to state 376


state 334

    (196) column_ref_commalist -> column_ref .

    COMMA           reduce using rule 196 (column_ref_commalist -> column_ref .)
    SEMICOLON       reduce using rule 196 (column_ref_commalist -> column_ref .)
    WITH            reduce using rule 196 (column_ref_commalist -> column_ref .)
    CREATE          reduce using rule 196 (column_ref_commalist -> column_ref .)
    GRANT           reduce using rule 196 (column_ref_commalist -> column_ref .)
    RPAREN          reduce using rule 196 (column_ref_commalist -> column_ref .)


state 335

    (195) opt_group_by_clause -> GROUP BY column_ref_commalist .
    (197) column_ref_commalist -> column_ref_commalist . COMMA column_ref

    RPAREN          reduce using rule 195 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    SEMICOLON       reduce using rule 195 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    WITH            reduce using rule 195 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    CREATE          reduce using rule 195 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    GRANT           reduce using rule 195 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    COMMA           shift and go to state 377


state 336

    (190) table_ref_commalist -> table_ref_commalist COMMA . table_ref
    (191) table_ref -> . table
    (192) table_ref -> . table range_variable
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table_ref                      shift and go to state 378
    table                          shift and go to state 284

state 337

    (192) table_ref -> table range_variable .

    COMMA           reduce using rule 192 (table_ref -> table range_variable .)
    SEMICOLON       reduce using rule 192 (table_ref -> table range_variable .)
    WITH            reduce using rule 192 (table_ref -> table range_variable .)
    CREATE          reduce using rule 192 (table_ref -> table range_variable .)
    GRANT           reduce using rule 192 (table_ref -> table range_variable .)
    RPAREN          reduce using rule 192 (table_ref -> table range_variable .)


state 338

    (193) range_variable -> NAME .

    COMMA           reduce using rule 193 (range_variable -> NAME .)
    SEMICOLON       reduce using rule 193 (range_variable -> NAME .)
    WITH            reduce using rule 193 (range_variable -> NAME .)
    CREATE          reduce using rule 193 (range_variable -> NAME .)
    GRANT           reduce using rule 193 (range_variable -> NAME .)
    RPAREN          reduce using rule 193 (range_variable -> NAME .)


state 339

    (150) cond -> AMPERSANT AMPERSANT .

    OR              reduce using rule 150 (cond -> AMPERSANT AMPERSANT .)
    AND             reduce using rule 150 (cond -> AMPERSANT AMPERSANT .)
    AMPERSANT       reduce using rule 150 (cond -> AMPERSANT AMPERSANT .)
    LPAREN          reduce using rule 150 (cond -> AMPERSANT AMPERSANT .)
    NAME            reduce using rule 150 (cond -> AMPERSANT AMPERSANT .)


state 340

    (146) cond -> cond AND .

    OR              reduce using rule 146 (cond -> cond AND .)
    AND             reduce using rule 146 (cond -> cond AND .)
    AMPERSANT       reduce using rule 146 (cond -> cond AND .)
    LPAREN          reduce using rule 146 (cond -> cond AND .)
    NAME            reduce using rule 146 (cond -> cond AND .)


state 341

    (143) assign_cond -> cond assignment_commalist .
    (152) assignment_commalist -> assignment_commalist . COMMA assignment

    AND             reduce using rule 143 (assign_cond -> cond assignment_commalist .)
    OR              reduce using rule 143 (assign_cond -> cond assignment_commalist .)
    AMPERSANT       reduce using rule 143 (assign_cond -> cond assignment_commalist .)
    SEMICOLON       reduce using rule 143 (assign_cond -> cond assignment_commalist .)
    COMMA           shift and go to state 213


state 342

    (147) cond -> cond AMPERSANT . AMPERSANT

    AMPERSANT       shift and go to state 379


state 343

    (145) cond -> cond OR .

    OR              reduce using rule 145 (cond -> cond OR .)
    AND             reduce using rule 145 (cond -> cond OR .)
    AMPERSANT       reduce using rule 145 (cond -> cond OR .)
    LPAREN          reduce using rule 145 (cond -> cond OR .)
    NAME            reduce using rule 145 (cond -> cond OR .)


state 344

    (142) assign_cond -> assign_cond cond . assignment_commalist
    (145) cond -> cond . OR
    (146) cond -> cond . AND
    (147) cond -> cond . AMPERSANT AMPERSANT
    (151) assignment_commalist -> . assignment
    (152) assignment_commalist -> . assignment_commalist COMMA assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    OR              shift and go to state 343
    AND             shift and go to state 340
    AMPERSANT       shift and go to state 342
    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    assignment_commalist           shift and go to state 380
    column                         shift and go to state 140
    assignment                     shift and go to state 141

state 345

    (125) values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .

    SEMICOLON       reduce using rule 125 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)


state 346

    (128) insert_atom_commalist -> insert_atom_commalist COMMA . insert_atom
    (129) insert_atom -> . atom
    (130) insert_atom -> . NULL
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
