Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    WITH            reduce using rule 116 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    CREATE          reduce using rule 116 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    GRANT           reduce using rule 116 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    COMMA           shift and go to state 360


state 322

    (108) table_ref_commalist -> table_ref_commalist COMMA . table_ref
    (109) table_ref -> . table
    (110) table_ref -> . table range_variable
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table_ref                      shift and go to state 361
    table                          shift and go to state 268

state 323

    (110) table_ref -> table range_variable .

    COMMA           reduce using rule 110 (table_ref -> table range_variable .)
    SEMICOLON       reduce using rule 110 (table_ref -> table range_variable .)
    WITH            reduce using rule 110 (table_ref -> table range_variable .)
    CREATE          reduce using rule 110 (table_ref -> table range_variable .)
    GRANT           reduce using rule 110 (table_ref -> table range_variable .)
    RPAREN          reduce using rule 110 (table_ref -> table range_variable .)


state 324

    (111) range_variable -> ID .

    COMMA           reduce using rule 111 (range_variable -> ID .)
    SEMICOLON       reduce using rule 111 (range_variable -> ID .)
    WITH            reduce using rule 111 (range_variable -> ID .)
    CREATE          reduce using rule 111 (range_variable -> ID .)
    GRANT           reduce using rule 111 (range_variable -> ID .)
    RPAREN          reduce using rule 111 (range_variable -> ID .)


state 325

    (199) cond -> AMPERSANT AMPERSANT .

    OR              reduce using rule 199 (cond -> AMPERSANT AMPERSANT .)
    AND             reduce using rule 199 (cond -> AMPERSANT AMPERSANT .)
    AMPERSANT       reduce using rule 199 (cond -> AMPERSANT AMPERSANT .)
    LPAREN          reduce using rule 199 (cond -> AMPERSANT AMPERSANT .)
    ID              reduce using rule 199 (cond -> AMPERSANT AMPERSANT .)


state 326

    (195) cond -> cond AND .

    OR              reduce using rule 195 (cond -> cond AND .)
    AND             reduce using rule 195 (cond -> cond AND .)
    AMPERSANT       reduce using rule 195 (cond -> cond AND .)
    LPAREN          reduce using rule 195 (cond -> cond AND .)
    ID              reduce using rule 195 (cond -> cond AND .)


state 327

    (193) assign_cond -> cond assignment_commalist .
    (186) assignment_commalist -> assignment_commalist . COMMA assignment

    AND             reduce using rule 193 (assign_cond -> cond assignment_commalist .)
    OR              reduce using rule 193 (assign_cond -> cond assignment_commalist .)
    AMPERSANT       reduce using rule 193 (assign_cond -> cond assignment_commalist .)
    SEMICOLON       reduce using rule 193 (assign_cond -> cond assignment_commalist .)
    COMMA           shift and go to state 177


state 328

    (196) cond -> cond AMPERSANT . AMPERSANT

    AMPERSANT       shift and go to state 362


state 329

    (194) cond -> cond OR .

    OR              reduce using rule 194 (cond -> cond OR .)
    AND             reduce using rule 194 (cond -> cond OR .)
    AMPERSANT       reduce using rule 194 (cond -> cond OR .)
    LPAREN          reduce using rule 194 (cond -> cond OR .)
    ID              reduce using rule 194 (cond -> cond OR .)


state 330

    (192) assign_cond -> assign_cond cond . assignment_commalist
    (194) cond -> cond . OR
    (195) cond -> cond . AND
    (196) cond -> cond . AMPERSANT AMPERSANT
    (185) assignment_commalist -> . assignment
    (186) assignment_commalist -> . assignment_commalist COMMA assignment
    (187) assignment -> . column EQUAL scalar_exp
    (188) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (189) assignment -> . column LESS scalar_exp
    (190) assignment -> . column GREATER scalar_exp
    (191) assignment -> . column EQUAL NULL
    (200) column -> . ID

    OR              shift and go to state 329
    AND             shift and go to state 326
    AMPERSANT       shift and go to state 328
    LPAREN          shift and go to state 106
    ID              shift and go to state 78

    assignment_commalist           shift and go to state 363
    column                         shift and go to state 103
    assignment                     shift and go to state 104

state 331

    (172) values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .

    SEMICOLON       reduce using rule 172 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)


state 332

    (175) insert_atom_commalist -> insert_atom_commalist COMMA . insert_atom
    (176) insert_atom -> . atom
    (177) insert_atom -> . NULL
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 281
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55

    insert_atom                    shift and go to state 364
    atom                           shift and go to state 279

state 333

    (93) query_spec -> SELECT opt_all_distinct FROM selection . table_exp
    (103) table_exp -> . from_clause
    (104) table_exp -> . opt_where_clause
    (105) table_exp -> . opt_group_by_clause
    (106) from_clause -> . FROM table_ref_commalist
    (112) opt_where_clause -> . empty
    (113) opt_where_clause -> . where_clause
    (115) opt_group_by_clause -> . empty
    (116) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (203) empty -> .
    (114) where_clause -> . search_condition
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    FROM            shift and go to state 207
    GROUP           shift and go to state 200
    SEMICOLON       reduce using rule 203 (empty -> .)
    WITH            reduce using rule 203 (empty -> .)
    CREATE          reduce using rule 203 (empty -> .)
    GRANT           reduce using rule 203 (empty -> .)
    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    opt_group_by_clause            shift and go to state 202
    opt_where_clause               shift and go to state 201
    where_clause                   shift and go to state 110
    between_predicate              shift and go to state 108
    function_ref                   shift and go to state 56
    table_exp                      shift and go to state 365
    all_cr_any_predicate           shift and go to state 111
    like_predicate                 shift and go to state 112
    search_condition               shift and go to state 113
    from_clause                    shift and go to state 205
    empty                          shift and go to state 206
    predicate                      shift and go to state 115
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    in_predicate                   shift and go to state 119
    test_for_null                  shift and go to state 121
    scalar_exp                     shift and go to state 122
    existence_test                 shift and go to state 123
    column_ref                     shift and go to state 120

state 334

    (87) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table
    (88) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (82) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 366
    COMMA           shift and go to state 125


state 335

    (89) table_constraint_def -> CHECK LPAREN search_condition RPAREN .

    RPAREN          reduce using rule 89 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)
    COMMA           reduce using rule 89 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)


state 336

    (85) table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .

    RPAREN          reduce using rule 85 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 85 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)


state 337

    (43) column_def_opt -> DEFAULT NULL .

    NOT             reduce using rule 43 (column_def_opt -> DEFAULT NULL .)
    NULL            reduce using rule 43 (column_def_opt -> DEFAULT NULL .)
    DEFAULT         reduce using rule 43 (column_def_opt -> DEFAULT NULL .)
    CHECK           reduce using rule 43 (column_def_opt -> DEFAULT NULL .)
    REFERENCES      reduce using rule 43 (column_def_opt -> DEFAULT NULL .)
    RPAREN          reduce using rule 43 (column_def_opt -> DEFAULT NULL .)
    COMMA           reduce using rule 43 (column_def_opt -> DEFAULT NULL .)


state 338

    (44) column_def_opt -> DEFAULT USER .

    NOT             reduce using rule 44 (column_def_opt -> DEFAULT USER .)
    NULL            reduce using rule 44 (column_def_opt -> DEFAULT USER .)
    DEFAULT         reduce using rule 44 (column_def_opt -> DEFAULT USER .)
    CHECK           reduce using rule 44 (column_def_opt -> DEFAULT USER .)
    REFERENCES      reduce using rule 44 (column_def_opt -> DEFAULT USER .)
    RPAREN          reduce using rule 44 (column_def_opt -> DEFAULT USER .)
    COMMA           reduce using rule 44 (column_def_opt -> DEFAULT USER .)


state 339

    (36) column_def_opt_list -> column_def_opt_list column_def_opt .

    NOT             reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    NULL            reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    DEFAULT         reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    CHECK           reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    REFERENCES      reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    RPAREN          reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    COMMA           reduce using rule 36 (column_def_opt_list -> column_def_opt_list column_def_opt .)


state 340

    (46) column_def_opt -> REFERENCES table .
    (47) column_def_opt -> REFERENCES table . LPAREN column_commalist RPAREN

    NOT             reduce using rule 46 (column_def_opt -> REFERENCES table .)
    NULL            reduce using rule 46 (column_def_opt -> REFERENCES table .)
    DEFAULT         reduce using rule 46 (column_def_opt -> REFERENCES table .)
    CHECK           reduce using rule 46 (column_def_opt -> REFERENCES table .)
    REFERENCES      reduce using rule 46 (column_def_opt -> REFERENCES table .)
    RPAREN          reduce using rule 46 (column_def_opt -> REFERENCES table .)
    COMMA           reduce using rule 46 (column_def_opt -> REFERENCES table .)
    LPAREN          shift and go to state 367


state 341

    (39) column_def_opt -> NOT NULL .
    (41) column_def_opt -> NOT NULL . UNIQUE
    (42) column_def_opt -> NOT NULL . PRIMARY KEY

    NOT             reduce using rule 39 (column_def_opt -> NOT NULL .)
    NULL            reduce using rule 39 (column_def_opt -> NOT NULL .)
    DEFAULT         reduce using rule 39 (column_def_opt -> NOT NULL .)
    CHECK           reduce using rule 39 (column_def_opt -> NOT NULL .)
    REFERENCES      reduce using rule 39 (column_def_opt -> NOT NULL .)
    RPAREN          reduce using rule 39 (column_def_opt -> NOT NULL .)
    COMMA           reduce using rule 39 (column_def_opt -> NOT NULL .)
    UNIQUE          shift and go to state 368
    PRIMARY         shift and go to state 369


state 342

    (45) column_def_opt -> CHECK LPAREN . search_condition RPAREN
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    predicate                      shift and go to state 115
    between_predicate              shift and go to state 108
    all_cr_any_predicate           shift and go to state 111
    in_predicate                   shift and go to state 119
    column_ref                     shift and go to state 120
    test_for_null                  shift and go to state 121
    search_condition               shift and go to state 370
    existence_test                 shift and go to state 123
    like_predicate                 shift and go to state 112
    scalar_exp                     shift and go to state 122
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    function_ref                   shift and go to state 56

state 343

    (25) data_type -> CHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 371


state 344

    (27) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 372


state 345

    (35) identity -> LPAREN . literal COMMA literal RPAREN
    (31) literal -> . literal ID
    (32) literal -> . ID
    (33) literal -> . literal NUMBER
    (34) literal -> . NUMBER

    ID              shift and go to state 375
    NUMBER          shift and go to state 373

    literal                        shift and go to state 374

state 346

    (24) data_type -> INT IDENTITY identity .

    NOT             reduce using rule 24 (data_type -> INT IDENTITY identity .)
    NULL            reduce using rule 24 (data_type -> INT IDENTITY identity .)
    DEFAULT         reduce using rule 24 (data_type -> INT IDENTITY identity .)
    CHECK           reduce using rule 24 (data_type -> INT IDENTITY identity .)
    REFERENCES      reduce using rule 24 (data_type -> INT IDENTITY identity .)
    RPAREN          reduce using rule 24 (data_type -> INT IDENTITY identity .)
    COMMA           reduce using rule 24 (data_type -> INT IDENTITY identity .)


state 347

    (86) table_constraint_def -> PRIMARY KEY LPAREN column_commalist . RPAREN
    (82) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 376
    COMMA           shift and go to state 125


state 348

    (95) opt_with_check_option -> WITH CHECK . OPTION

    OPTION          shift and go to state 377


state 349

    (188) assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist . RPAREN
    (186) assignment_commalist -> assignment_commalist . COMMA assignment

    RPAREN          shift and go to state 378
    COMMA           shift and go to state 177


state 350

    (62) subquery -> LPAREN SELECT opt_all_distinct selection . table_exp RPAREN
    (103) table_exp -> . from_clause
    (104) table_exp -> . opt_where_clause
    (105) table_exp -> . opt_group_by_clause
    (106) from_clause -> . FROM table_ref_commalist
    (112) opt_where_clause -> . empty
    (113) opt_where_clause -> . where_clause
    (115) opt_group_by_clause -> . empty
    (116) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (203) empty -> .
    (114) where_clause -> . search_condition
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    FROM            shift and go to state 207
    GROUP           shift and go to state 200
    RPAREN          reduce using rule 203 (empty -> .)
    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    opt_group_by_clause            shift and go to state 202
    opt_where_clause               shift and go to state 201
    where_clause                   shift and go to state 110
    between_predicate              shift and go to state 108
    function_ref                   shift and go to state 56
    table_exp                      shift and go to state 379
    all_cr_any_predicate           shift and go to state 111
    like_predicate                 shift and go to state 112
    search_condition               shift and go to state 113
    from_clause                    shift and go to state 205
    empty                          shift and go to state 206
    predicate                      shift and go to state 115
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    in_predicate                   shift and go to state 119
    test_for_null                  shift and go to state 121
    scalar_exp                     shift and go to state 122
    existence_test                 shift and go to state 123
    column_ref                     shift and go to state 120

state 351

    (72) in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .

    OR              reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    AND             reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    SEMICOLON       reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    WITH            reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    CREATE          reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    GRANT           reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    RPAREN          reduce using rule 72 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)


state 352

    (74) atom_commalist -> atom_commalist COMMA . atom
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE

    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55

    atom                           shift and go to state 380

state 353

    (70) in_predicate -> scalar_exp IN LPAREN subquery RPAREN .

    OR              reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    AND             reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    SEMICOLON       reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    WITH            reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    CREATE          reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    GRANT           reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 70 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)


state 354

    (64) between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    AND             reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    SEMICOLON       reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    RPAREN          reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    WITH            reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    CREATE          reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    GRANT           reduce using rule 64 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 91


state 355

    (65) like_predicate -> scalar_exp NOT LIKE atom empty .

    OR              reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    AND             reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    SEMICOLON       reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    WITH            reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    CREATE          reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    GRANT           reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    RPAREN          reduce using rule 65 (like_predicate -> scalar_exp NOT LIKE atom empty .)


state 356

    (71) in_predicate -> scalar_exp NOT IN LPAREN atom_commalist . RPAREN
    (74) atom_commalist -> atom_commalist . COMMA atom

    RPAREN          shift and go to state 381
    COMMA           shift and go to state 352


state 357

    (69) in_predicate -> scalar_exp NOT IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 382


state 358

    (63) between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND . scalar_exp
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    column_ref                     shift and go to state 62
    function_ref                   shift and go to state 56
    scalar_exp                     shift and go to state 383
    atom                           shift and go to state 59

state 359

    (137) opt_with_grant_option -> WITH GRANT OPTION .

    SEMICOLON       reduce using rule 137 (opt_with_grant_option -> WITH GRANT OPTION .)
    CREATE          reduce using rule 137 (opt_with_grant_option -> WITH GRANT OPTION .)
    GRANT           reduce using rule 137 (opt_with_grant_option -> WITH GRANT OPTION .)


state 360

    (118) column_ref_commalist -> column_ref_commalist COMMA . column_ref
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID

    ID              shift and go to state 61

    column_ref                     shift and go to state 384

state 361

    (108) table_ref_commalist -> table_ref_commalist COMMA table_ref .

    COMMA           reduce using rule 108 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    SEMICOLON       reduce using rule 108 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
