Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    WITH            reduce using rule 124 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    RPAREN          reduce using rule 124 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    COMMA           shift and go to state 373


state 336

    (116) table_ref_commalist -> table_ref_commalist COMMA . table_ref
    (117) table_ref -> . table
    (118) table_ref -> . table range_variable
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table_ref                      shift and go to state 374
    table                          shift and go to state 283

state 337

    (118) table_ref -> table range_variable .

    COMMA           reduce using rule 118 (table_ref -> table range_variable .)
    CREATE          reduce using rule 118 (table_ref -> table range_variable .)
    GRANT           reduce using rule 118 (table_ref -> table range_variable .)
    DELETE          reduce using rule 118 (table_ref -> table range_variable .)
    INSERT          reduce using rule 118 (table_ref -> table range_variable .)
    SELECT          reduce using rule 118 (table_ref -> table range_variable .)
    UPDATE          reduce using rule 118 (table_ref -> table range_variable .)
    DROP            reduce using rule 118 (table_ref -> table range_variable .)
    SEMICOLON       reduce using rule 118 (table_ref -> table range_variable .)
    WITH            reduce using rule 118 (table_ref -> table range_variable .)
    RPAREN          reduce using rule 118 (table_ref -> table range_variable .)


state 338

    (119) range_variable -> ID .

    COMMA           reduce using rule 119 (range_variable -> ID .)
    CREATE          reduce using rule 119 (range_variable -> ID .)
    GRANT           reduce using rule 119 (range_variable -> ID .)
    DELETE          reduce using rule 119 (range_variable -> ID .)
    INSERT          reduce using rule 119 (range_variable -> ID .)
    SELECT          reduce using rule 119 (range_variable -> ID .)
    UPDATE          reduce using rule 119 (range_variable -> ID .)
    DROP            reduce using rule 119 (range_variable -> ID .)
    SEMICOLON       reduce using rule 119 (range_variable -> ID .)
    WITH            reduce using rule 119 (range_variable -> ID .)
    RPAREN          reduce using rule 119 (range_variable -> ID .)


state 339

    (184) values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .

    CREATE          reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    GRANT           reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    DELETE          reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    INSERT          reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    SELECT          reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    UPDATE          reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    DROP            reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    SEMICOLON       reduce using rule 184 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)


state 340

    (187) insert_atom_commalist -> insert_atom_commalist COMMA . insert_atom
    (188) insert_atom -> . atom
    (189) insert_atom -> . NULL
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 288
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38

    insert_atom                    shift and go to state 375
    atom                           shift and go to state 286

state 341

    (101) query_spec -> SELECT opt_all_distinct FROM selection . table_exp
    (111) table_exp -> . from_clause
    (112) table_exp -> . opt_where_clause
    (113) table_exp -> . opt_group_by_clause
    (114) from_clause -> . FROM table_ref_commalist
    (120) opt_where_clause -> . empty
    (121) opt_where_clause -> . where_clause
    (123) opt_group_by_clause -> . empty
    (124) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (214) empty -> .
    (122) where_clause -> . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) predicate -> . assignment_predicate
    (61) predicate -> . between_predicate
    (62) predicate -> . like_predicate
    (63) predicate -> . test_for_null
    (64) predicate -> . in_predicate
    (65) predicate -> . all_cr_any_predicate
    (66) predicate -> . existence_test
    (67) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (68) comparison_predicate -> . scalar_exp COMPARISON subquery
    (69) assignment_predicate -> . assignment
    (71) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (72) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> . scalar_exp NOT LIKE atom empty
    (74) like_predicate -> . scalar_exp LIKE atom empty
    (75) test_for_null -> . column_ref IS NOT NULL
    (76) test_for_null -> . column_ref IS NULL
    (77) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (78) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (79) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (80) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (83) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (87) existence_test -> . EXISTS subquery
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (211) column -> . ID

    FROM            shift and go to state 221
    GROUP           shift and go to state 214
    CREATE          reduce using rule 214 (empty -> .)
    GRANT           reduce using rule 214 (empty -> .)
    DELETE          reduce using rule 214 (empty -> .)
    INSERT          reduce using rule 214 (empty -> .)
    SELECT          reduce using rule 214 (empty -> .)
    UPDATE          reduce using rule 214 (empty -> .)
    DROP            reduce using rule 214 (empty -> .)
    SEMICOLON       reduce using rule 214 (empty -> .)
    WITH            reduce using rule 214 (empty -> .)
    NOT             shift and go to state 150
    LPAREN          shift and go to state 142
    EXISTS          shift and go to state 140
    ID              shift and go to state 144
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    AMMSC           shift and go to state 46

    opt_group_by_clause            shift and go to state 216
    opt_where_clause               shift and go to state 215
    where_clause                   shift and go to state 133
    between_predicate              shift and go to state 131
    function_ref                   shift and go to state 33
    table_exp                      shift and go to state 376
    all_cr_any_predicate           shift and go to state 134
    like_predicate                 shift and go to state 135
    search_condition               shift and go to state 136
    assignment_predicate           shift and go to state 137
    from_clause                    shift and go to state 219
    empty                          shift and go to state 220
    predicate                      shift and go to state 139
    assignment                     shift and go to state 141
    atom                           shift and go to state 41
    comparison_predicate           shift and go to state 143
    in_predicate                   shift and go to state 145
    column                         shift and go to state 126
    test_for_null                  shift and go to state 147
    scalar_exp                     shift and go to state 148
    existence_test                 shift and go to state 149
    column_ref                     shift and go to state 146

state 342

    (95) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table
    (96) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (90) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 377
    COMMA           shift and go to state 151


state 343

    (97) table_constraint_def -> CHECK LPAREN search_condition RPAREN .

    RPAREN          reduce using rule 97 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)
    COMMA           reduce using rule 97 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)


state 344

    (93) table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .

    RPAREN          reduce using rule 93 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 93 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)


state 345

    (49) column_def_opt -> DEFAULT NULL .

    NOT             reduce using rule 49 (column_def_opt -> DEFAULT NULL .)
    NULL            reduce using rule 49 (column_def_opt -> DEFAULT NULL .)
    DEFAULT         reduce using rule 49 (column_def_opt -> DEFAULT NULL .)
    CHECK           reduce using rule 49 (column_def_opt -> DEFAULT NULL .)
    REFERENCES      reduce using rule 49 (column_def_opt -> DEFAULT NULL .)
    RPAREN          reduce using rule 49 (column_def_opt -> DEFAULT NULL .)
    COMMA           reduce using rule 49 (column_def_opt -> DEFAULT NULL .)


state 346

    (50) column_def_opt -> DEFAULT USER .

    NOT             reduce using rule 50 (column_def_opt -> DEFAULT USER .)
    NULL            reduce using rule 50 (column_def_opt -> DEFAULT USER .)
    DEFAULT         reduce using rule 50 (column_def_opt -> DEFAULT USER .)
    CHECK           reduce using rule 50 (column_def_opt -> DEFAULT USER .)
    REFERENCES      reduce using rule 50 (column_def_opt -> DEFAULT USER .)
    RPAREN          reduce using rule 50 (column_def_opt -> DEFAULT USER .)
    COMMA           reduce using rule 50 (column_def_opt -> DEFAULT USER .)


state 347

    (42) column_def_opt_list -> column_def_opt_list column_def_opt .

    NOT             reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    NULL            reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    DEFAULT         reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    CHECK           reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    REFERENCES      reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    RPAREN          reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    COMMA           reduce using rule 42 (column_def_opt_list -> column_def_opt_list column_def_opt .)


state 348

    (52) column_def_opt -> REFERENCES table .
    (53) column_def_opt -> REFERENCES table . LPAREN column_commalist RPAREN

    NOT             reduce using rule 52 (column_def_opt -> REFERENCES table .)
    NULL            reduce using rule 52 (column_def_opt -> REFERENCES table .)
    DEFAULT         reduce using rule 52 (column_def_opt -> REFERENCES table .)
    CHECK           reduce using rule 52 (column_def_opt -> REFERENCES table .)
    REFERENCES      reduce using rule 52 (column_def_opt -> REFERENCES table .)
    RPAREN          reduce using rule 52 (column_def_opt -> REFERENCES table .)
    COMMA           reduce using rule 52 (column_def_opt -> REFERENCES table .)
    LPAREN          shift and go to state 378


state 349

    (45) column_def_opt -> NOT NULL .
    (47) column_def_opt -> NOT NULL . UNIQUE
    (48) column_def_opt -> NOT NULL . PRIMARY KEY

    NOT             reduce using rule 45 (column_def_opt -> NOT NULL .)
    NULL            reduce using rule 45 (column_def_opt -> NOT NULL .)
    DEFAULT         reduce using rule 45 (column_def_opt -> NOT NULL .)
    CHECK           reduce using rule 45 (column_def_opt -> NOT NULL .)
    REFERENCES      reduce using rule 45 (column_def_opt -> NOT NULL .)
    RPAREN          reduce using rule 45 (column_def_opt -> NOT NULL .)
    COMMA           reduce using rule 45 (column_def_opt -> NOT NULL .)
    UNIQUE          shift and go to state 379
    PRIMARY         shift and go to state 380


state 350

    (51) column_def_opt -> CHECK LPAREN . search_condition RPAREN
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) predicate -> . assignment_predicate
    (61) predicate -> . between_predicate
    (62) predicate -> . like_predicate
    (63) predicate -> . test_for_null
    (64) predicate -> . in_predicate
    (65) predicate -> . all_cr_any_predicate
    (66) predicate -> . existence_test
    (67) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (68) comparison_predicate -> . scalar_exp COMPARISON subquery
    (69) assignment_predicate -> . assignment
    (71) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (72) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> . scalar_exp NOT LIKE atom empty
    (74) like_predicate -> . scalar_exp LIKE atom empty
    (75) test_for_null -> . column_ref IS NOT NULL
    (76) test_for_null -> . column_ref IS NULL
    (77) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (78) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (79) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (80) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (83) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (87) existence_test -> . EXISTS subquery
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (211) column -> . ID

    NOT             shift and go to state 150
    LPAREN          shift and go to state 142
    EXISTS          shift and go to state 140
    ID              shift and go to state 144
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    AMMSC           shift and go to state 46

    between_predicate              shift and go to state 131
    function_ref                   shift and go to state 33
    all_cr_any_predicate           shift and go to state 134
    like_predicate                 shift and go to state 135
    search_condition               shift and go to state 381
    assignment_predicate           shift and go to state 137
    assignment                     shift and go to state 141
    predicate                      shift and go to state 139
    atom                           shift and go to state 41
    comparison_predicate           shift and go to state 143
    in_predicate                   shift and go to state 145
    column                         shift and go to state 126
    column_ref                     shift and go to state 146
    test_for_null                  shift and go to state 147
    scalar_exp                     shift and go to state 148
    existence_test                 shift and go to state 149

state 351

    (29) data_type -> CHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 382


state 352

    (31) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 383


state 353

    (41) identity -> LPAREN . literal COMMA literal RPAREN
    (37) literal -> . literal ID
    (38) literal -> . ID
    (39) literal -> . literal NUMBER
    (40) literal -> . NUMBER

    ID              shift and go to state 386
    NUMBER          shift and go to state 384

    literal                        shift and go to state 385

state 354

    (28) data_type -> INT IDENTITY identity .

    NOT             reduce using rule 28 (data_type -> INT IDENTITY identity .)
    NULL            reduce using rule 28 (data_type -> INT IDENTITY identity .)
    DEFAULT         reduce using rule 28 (data_type -> INT IDENTITY identity .)
    CHECK           reduce using rule 28 (data_type -> INT IDENTITY identity .)
    REFERENCES      reduce using rule 28 (data_type -> INT IDENTITY identity .)
    RPAREN          reduce using rule 28 (data_type -> INT IDENTITY identity .)
    COMMA           reduce using rule 28 (data_type -> INT IDENTITY identity .)


state 355

    (94) table_constraint_def -> PRIMARY KEY LPAREN column_commalist . RPAREN
    (90) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 387
    COMMA           shift and go to state 151


state 356

    (103) opt_with_check_option -> WITH CHECK . OPTION

    OPTION          shift and go to state 388


state 357

    (178) where_conditions -> assignment AND where_conditions .
    (180) where_conditions -> where_conditions .

  ! reduce/reduce conflict for CREATE resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for GRANT resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for DELETE resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for INSERT resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for SELECT resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for UPDATE resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for DROP resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
  ! reduce/reduce conflict for RPAREN resolved using rule 178 (where_conditions -> assignment AND where_conditions .)
    RPAREN          reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    CREATE          reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    GRANT           reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    DELETE          reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    INSERT          reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    SELECT          reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    UPDATE          reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    DROP            reduce using rule 178 (where_conditions -> assignment AND where_conditions .)
    SEMICOLON       reduce using rule 178 (where_conditions -> assignment AND where_conditions .)

  ! CREATE          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! GRANT           [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! DELETE          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! INSERT          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! SELECT          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! UPDATE          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! DROP            [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! SEMICOLON       [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! RPAREN          [ reduce using rule 180 (where_conditions -> where_conditions .) ]


state 358

    (177) where_conditions -> assignment OR where_conditions .
    (180) where_conditions -> where_conditions .

  ! reduce/reduce conflict for CREATE resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for GRANT resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for DELETE resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for INSERT resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for SELECT resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for UPDATE resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for DROP resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
  ! reduce/reduce conflict for RPAREN resolved using rule 177 (where_conditions -> assignment OR where_conditions .)
    RPAREN          reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    CREATE          reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    GRANT           reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    DELETE          reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    INSERT          reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    SELECT          reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    UPDATE          reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    DROP            reduce using rule 177 (where_conditions -> assignment OR where_conditions .)
    SEMICOLON       reduce using rule 177 (where_conditions -> assignment OR where_conditions .)

  ! CREATE          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! GRANT           [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! DELETE          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! INSERT          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! SELECT          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! UPDATE          [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! DROP            [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! SEMICOLON       [ reduce using rule 180 (where_conditions -> where_conditions .) ]
  ! RPAREN          [ reduce using rule 180 (where_conditions -> where_conditions .) ]


state 359

    (179) where_conditions -> LPAREN where_conditions RPAREN .

    RPAREN          reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    CREATE          reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    GRANT           reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    DELETE          reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    INSERT          reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    SELECT          reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    UPDATE          reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    DROP            reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)
    SEMICOLON       reduce using rule 179 (where_conditions -> LPAREN where_conditions RPAREN .)


state 360

    (199) assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist . RPAREN
    (197) assignment_commalist -> assignment_commalist . COMMA assignment

    RPAREN          shift and go to state 389
    COMMA           shift and go to state 188


state 361

    (70) subquery -> LPAREN SELECT opt_all_distinct selection . table_exp RPAREN
    (111) table_exp -> . from_clause
    (112) table_exp -> . opt_where_clause
    (113) table_exp -> . opt_group_by_clause
    (114) from_clause -> . FROM table_ref_commalist
    (120) opt_where_clause -> . empty
    (121) opt_where_clause -> . where_clause
    (123) opt_group_by_clause -> . empty
    (124) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (214) empty -> .
    (122) where_clause -> . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) predicate -> . assignment_predicate
    (61) predicate -> . between_predicate
    (62) predicate -> . like_predicate
    (63) predicate -> . test_for_null
    (64) predicate -> . in_predicate
    (65) predicate -> . all_cr_any_predicate
    (66) predicate -> . existence_test
    (67) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (68) comparison_predicate -> . scalar_exp COMPARISON subquery
    (69) assignment_predicate -> . assignment
    (71) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (72) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> . scalar_exp NOT LIKE atom empty
    (74) like_predicate -> . scalar_exp LIKE atom empty
    (75) test_for_null -> . column_ref IS NOT NULL
    (76) test_for_null -> . column_ref IS NULL
    (77) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (78) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (79) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (80) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (83) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (87) existence_test -> . EXISTS subquery
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (211) column -> . ID

    FROM            shift and go to state 221
    GROUP           shift and go to state 214
    RPAREN          reduce using rule 214 (empty -> .)
    NOT             shift and go to state 150
    LPAREN          shift and go to state 142
    EXISTS          shift and go to state 140
    ID              shift and go to state 144
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    AMMSC           shift and go to state 46

    opt_group_by_clause            shift and go to state 216
    opt_where_clause               shift and go to state 215
    where_clause                   shift and go to state 133
    between_predicate              shift and go to state 131
    function_ref                   shift and go to state 33
    table_exp                      shift and go to state 390
    all_cr_any_predicate           shift and go to state 134
    like_predicate                 shift and go to state 135
    search_condition               shift and go to state 136
    assignment_predicate           shift and go to state 137
    from_clause                    shift and go to state 219
    empty                          shift and go to state 220
    predicate                      shift and go to state 139
    assignment                     shift and go to state 141
    atom                           shift and go to state 41
    comparison_predicate           shift and go to state 143
    in_predicate                   shift and go to state 145
    column                         shift and go to state 126
    test_for_null                  shift and go to state 147
    scalar_exp                     shift and go to state 148
    existence_test                 shift and go to state 149
    column_ref                     shift and go to state 146

state 362

    (80) in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .

    OR              reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    AND             reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
