Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 222 (test_for_null -> column_ref IS NOT NULL .)
    GRANT           reduce using rule 222 (test_for_null -> column_ref IS NOT NULL .)


state 325

    (230) all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .

    OR              reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    AND             reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    SEMICOLON       reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    WITH            reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    CREATE          reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    GRANT           reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)
    RPAREN          reduce using rule 230 (all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery .)


state 326

    (220) like_predicate -> scalar_exp LIKE atom opt_escape .

    RPAREN          reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    OR              reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    AND             reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    SEMICOLON       reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    WITH            reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    CREATE          reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)
    GRANT           reduce using rule 220 (like_predicate -> scalar_exp LIKE atom opt_escape .)


state 327

    (227) in_predicate -> scalar_exp IN LPAREN atom_commalist . RPAREN
    (229) atom_commalist -> atom_commalist . COMMA atom

    RPAREN          shift and go to state 374
    COMMA           shift and go to state 375


state 328

    (228) atom_commalist -> atom .

    RPAREN          reduce using rule 228 (atom_commalist -> atom .)
    COMMA           reduce using rule 228 (atom_commalist -> atom .)


state 329

    (225) in_predicate -> scalar_exp IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 376


state 330

    (218) between_predicate -> scalar_exp BETWEEN scalar_exp AND . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 377
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 331

    (219) like_predicate -> scalar_exp NOT LIKE atom . opt_escape
    (221) opt_escape -> .

    OR              reduce using rule 221 (opt_escape -> .)
    AND             reduce using rule 221 (opt_escape -> .)
    SEMICOLON       reduce using rule 221 (opt_escape -> .)
    RPAREN          reduce using rule 221 (opt_escape -> .)
    WITH            reduce using rule 221 (opt_escape -> .)
    CREATE          reduce using rule 221 (opt_escape -> .)
    GRANT           reduce using rule 221 (opt_escape -> .)

    opt_escape                     shift and go to state 378

state 332

    (224) in_predicate -> scalar_exp NOT IN LPAREN . subquery RPAREN
    (226) in_predicate -> scalar_exp NOT IN LPAREN . atom_commalist RPAREN
    (235) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN
    (228) atom_commalist -> . atom
    (229) atom_commalist -> . atom_commalist COMMA atom
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    LPAREN          shift and go to state 198
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71

    atom_commalist                 shift and go to state 379
    subquery                       shift and go to state 380
    atom                           shift and go to state 328

state 333

    (217) between_predicate -> scalar_exp NOT BETWEEN scalar_exp . AND scalar_exp
    (164) scalar_exp -> scalar_exp . PLUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    AND             shift and go to state 381
    PLUS            shift and go to state 114
    EQUAL           shift and go to state 115
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113


state 334

    (64) privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .

    SEMICOLON       reduce using rule 64 (privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .)
    CREATE          reduce using rule 64 (privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .)
    GRANT           reduce using rule 64 (privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option .)


state 335

    (78) grantee_commalist -> grantee_commalist COMMA . grantee
    (79) grantee -> . PUBLIC
    (80) grantee -> . user
    (8) user -> . ID

    PUBLIC          shift and go to state 274
    ID              shift and go to state 123

    grantee                        shift and go to state 382
    user                           shift and go to state 275

state 336

    (66) opt_with_grant_option -> WITH . GRANT OPTION

    GRANT           shift and go to state 383


state 337

    (162) update_statement_1 -> UPDATE table SET assignment_commalist WHERE search_condition SEMICOLON .

    SEMICOLON       reduce using rule 162 (update_statement_1 -> UPDATE table SET assignment_commalist WHERE search_condition SEMICOLON .)


state 338

    (145) update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond . SEMICOLON
    (146) update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond .
    (143) assign_cond -> assign_cond . cond assignment_commalist
    (147) cond -> . cond OR
    (148) cond -> . cond AND
    (149) cond -> . cond AMPERSANT AMPERSANT
    (150) cond -> . AND
    (151) cond -> . OR
    (152) cond -> . AMPERSANT AMPERSANT

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 384
    AND             shift and go to state 294
    OR              shift and go to state 298
    AMPERSANT       shift and go to state 295

  ! SEMICOLON       [ reduce using rule 146 (update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond .) ]

    cond                           shift and go to state 352

state 339

    (206) search_condition -> LPAREN . search_condition RPAREN
    (171) scalar_exp -> LPAREN . scalar_exp RPAREN
    (156) assignment -> LPAREN . assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (153) assignment_commalist -> . assignment
    (154) assignment_commalist -> . assignment_commalist COMMA assignment
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (155) assignment -> . column EQUAL scalar_exp
    (156) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (157) assignment -> . column LESS scalar_exp
    (158) assignment -> . column GREATER scalar_exp
    (159) assignment -> . column EQUAL NULL
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (58) column -> . ID

    NOT             shift and go to state 140
    LPAREN          shift and go to state 339
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 340
    AMMSC           shift and go to state 80
    EXISTS          shift and go to state 131

    between_predicate              shift and go to state 124
    function_ref                   shift and go to state 72
    all_cr_any_predicate           shift and go to state 127
    like_predicate                 shift and go to state 139
    search_condition               shift and go to state 199
    predicate                      shift and go to state 130
    assignment_commalist           shift and go to state 219
    assignment                     shift and go to state 147
    atom                           shift and go to state 75
    comparison_predicate           shift and go to state 133
    in_predicate                   shift and go to state 135
    column                         shift and go to state 146
    column_ref                     shift and go to state 200
    test_for_null                  shift and go to state 137
    scalar_exp                     shift and go to state 201
    existence_test                 shift and go to state 128

state 340

    (89) column_ref -> ID .
    (90) column_ref -> ID . DOT ID
    (91) column_ref -> ID . DOT ID DOT ID
    (58) column -> ID .

  ! reduce/reduce conflict for EQUAL resolved using rule 58 (column -> ID .)
    IS              reduce using rule 89 (column_ref -> ID .)
    RPAREN          reduce using rule 89 (column_ref -> ID .)
    PLUS            reduce using rule 89 (column_ref -> ID .)
    TIMES           reduce using rule 89 (column_ref -> ID .)
    DIVIDE          reduce using rule 89 (column_ref -> ID .)
    COMPARISON      reduce using rule 89 (column_ref -> ID .)
    NOT             reduce using rule 89 (column_ref -> ID .)
    BETWEEN         reduce using rule 89 (column_ref -> ID .)
    LIKE            reduce using rule 89 (column_ref -> ID .)
    IN              reduce using rule 89 (column_ref -> ID .)
    DOT             shift and go to state 112
    EQUAL           reduce using rule 58 (column -> ID .)
    LESS            reduce using rule 58 (column -> ID .)
    GREATER         reduce using rule 58 (column -> ID .)

  ! EQUAL           [ reduce using rule 89 (column_ref -> ID .) ]


state 341

    (156) assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT . assignment_commalist RPAREN
    (153) assignment_commalist -> . assignment
    (154) assignment_commalist -> . assignment_commalist COMMA assignment
    (155) assignment -> . column EQUAL scalar_exp
    (156) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (157) assignment -> . column LESS scalar_exp
    (158) assignment -> . column GREATER scalar_exp
    (159) assignment -> . column EQUAL NULL
    (58) column -> . ID

    LPAREN          shift and go to state 149
    ID              shift and go to state 143

    column                         shift and go to state 146
    assignment                     shift and go to state 147
    assignment_commalist           shift and go to state 385

state 342

    (201) column_ref_commalist -> column_ref .

    COMMA           reduce using rule 201 (column_ref_commalist -> column_ref .)
    SEMICOLON       reduce using rule 201 (column_ref_commalist -> column_ref .)
    WITH            reduce using rule 201 (column_ref_commalist -> column_ref .)
    CREATE          reduce using rule 201 (column_ref_commalist -> column_ref .)
    GRANT           reduce using rule 201 (column_ref_commalist -> column_ref .)
    RPAREN          reduce using rule 201 (column_ref_commalist -> column_ref .)


state 343

    (200) opt_group_by_clause -> GROUP BY column_ref_commalist .
    (202) column_ref_commalist -> column_ref_commalist . COMMA column_ref

    SEMICOLON       reduce using rule 200 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    RPAREN          reduce using rule 200 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    WITH            reduce using rule 200 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    CREATE          reduce using rule 200 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    GRANT           reduce using rule 200 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    COMMA           shift and go to state 386


state 344

    (195) table_ref_commalist -> table_ref_commalist COMMA . table_ref
    (196) table_ref -> . table
    (197) table_ref -> . table range_variable
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table_ref                      shift and go to state 387
    table                          shift and go to state 289

state 345

    (197) table_ref -> table range_variable .

    COMMA           reduce using rule 197 (table_ref -> table range_variable .)
    SEMICOLON       reduce using rule 197 (table_ref -> table range_variable .)
    WITH            reduce using rule 197 (table_ref -> table range_variable .)
    CREATE          reduce using rule 197 (table_ref -> table range_variable .)
    GRANT           reduce using rule 197 (table_ref -> table range_variable .)
    RPAREN          reduce using rule 197 (table_ref -> table range_variable .)


state 346

    (198) range_variable -> ID .

    COMMA           reduce using rule 198 (range_variable -> ID .)
    SEMICOLON       reduce using rule 198 (range_variable -> ID .)
    WITH            reduce using rule 198 (range_variable -> ID .)
    CREATE          reduce using rule 198 (range_variable -> ID .)
    GRANT           reduce using rule 198 (range_variable -> ID .)
    RPAREN          reduce using rule 198 (range_variable -> ID .)


state 347

    (152) cond -> AMPERSANT AMPERSANT .

    OR              reduce using rule 152 (cond -> AMPERSANT AMPERSANT .)
    AND             reduce using rule 152 (cond -> AMPERSANT AMPERSANT .)
    AMPERSANT       reduce using rule 152 (cond -> AMPERSANT AMPERSANT .)
    LPAREN          reduce using rule 152 (cond -> AMPERSANT AMPERSANT .)
    ID              reduce using rule 152 (cond -> AMPERSANT AMPERSANT .)


state 348

    (148) cond -> cond AND .

    OR              reduce using rule 148 (cond -> cond AND .)
    AND             reduce using rule 148 (cond -> cond AND .)
    AMPERSANT       reduce using rule 148 (cond -> cond AND .)
    LPAREN          reduce using rule 148 (cond -> cond AND .)
    ID              reduce using rule 148 (cond -> cond AND .)


state 349

    (144) assign_cond -> cond assignment_commalist .
    (154) assignment_commalist -> assignment_commalist . COMMA assignment

    SEMICOLON       reduce using rule 144 (assign_cond -> cond assignment_commalist .)
    AND             reduce using rule 144 (assign_cond -> cond assignment_commalist .)
    OR              reduce using rule 144 (assign_cond -> cond assignment_commalist .)
    AMPERSANT       reduce using rule 144 (assign_cond -> cond assignment_commalist .)
    COMMA           shift and go to state 217


state 350

    (149) cond -> cond AMPERSANT . AMPERSANT

    AMPERSANT       shift and go to state 388


state 351

    (147) cond -> cond OR .

    OR              reduce using rule 147 (cond -> cond OR .)
    AND             reduce using rule 147 (cond -> cond OR .)
    AMPERSANT       reduce using rule 147 (cond -> cond OR .)
    LPAREN          reduce using rule 147 (cond -> cond OR .)
    ID              reduce using rule 147 (cond -> cond OR .)


state 352

    (143) assign_cond -> assign_cond cond . assignment_commalist
    (147) cond -> cond . OR
    (148) cond -> cond . AND
    (149) cond -> cond . AMPERSANT AMPERSANT
    (153) assignment_commalist -> . assignment
    (154) assignment_commalist -> . assignment_commalist COMMA assignment
    (155) assignment -> . column EQUAL scalar_exp
    (156) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (157) assignment -> . column LESS scalar_exp
    (158) assignment -> . column GREATER scalar_exp
    (159) assignment -> . column EQUAL NULL
    (58) column -> . ID

    OR              shift and go to state 351
    AND             shift and go to state 348
    AMPERSANT       shift and go to state 350
    LPAREN          shift and go to state 149
    ID              shift and go to state 143

    assignment_commalist           shift and go to state 389
    column                         shift and go to state 146
    assignment                     shift and go to state 147

state 353

    (125) values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .

    SEMICOLON       reduce using rule 125 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)


state 354

    (128) insert_atom_commalist -> insert_atom_commalist COMMA . insert_atom
    (129) insert_atom -> . atom
    (130) insert_atom -> . NULL
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 302
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71

    insert_atom                    shift and go to state 390
    atom                           shift and go to state 300

state 355

    (189) query_spec -> SELECT opt_all_distinct FROM selection . table_exp
    (190) table_exp -> . from_clause
    (191) table_exp -> . opt_where_clause
    (192) table_exp -> . opt_group_by_clause
    (193) from_clause -> . FROM table_ref_commalist
    (137) opt_where_clause -> .
    (138) opt_where_clause -> . where_clause
    (199) opt_group_by_clause -> .
    (200) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (139) where_clause -> . search_condition
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 137 (opt_where_clause -> .)
  ! reduce/reduce conflict for WITH resolved using rule 137 (opt_where_clause -> .)
  ! reduce/reduce conflict for CREATE resolved using rule 137 (opt_where_clause -> .)
  ! reduce/reduce conflict for GRANT resolved using rule 137 (opt_where_clause -> .)
    FROM            shift and go to state 227
    SEMICOLON       reduce using rule 137 (opt_where_clause -> .)
    WITH            reduce using rule 137 (opt_where_clause -> .)
    CREATE          reduce using rule 137 (opt_where_clause -> .)
    GRANT           reduce using rule 137 (opt_where_clause -> .)
    GROUP           shift and go to state 222
    NOT             shift and go to state 140
    LPAREN          shift and go to state 132
    EXISTS          shift and go to state 131
    ID              shift and go to state 77
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    AMMSC           shift and go to state 80

  ! SEMICOLON       [ reduce using rule 199 (opt_group_by_clause -> .) ]
  ! WITH            [ reduce using rule 199 (opt_group_by_clause -> .) ]
  ! CREATE          [ reduce using rule 199 (opt_group_by_clause -> .) ]
  ! GRANT           [ reduce using rule 199 (opt_group_by_clause -> .) ]

    opt_group_by_clause            shift and go to state 224
    opt_where_clause               shift and go to state 223
    where_clause                   shift and go to state 126
    between_predicate              shift and go to state 124
    function_ref                   shift and go to state 72
    table_exp                      shift and go to state 391
    all_cr_any_predicate           shift and go to state 127
    like_predicate                 shift and go to state 139
    search_condition               shift and go to state 129
    from_clause                    shift and go to state 226
    predicate                      shift and go to state 130
    atom                           shift and go to state 75
    comparison_predicate           shift and go to state 133
    in_predicate                   shift and go to state 135
    test_for_null                  shift and go to state 137
    scalar_exp                     shift and go to state 138
    existence_test                 shift and go to state 128
    column_ref                     shift and go to state 136

state 356

    (53) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table
    (54) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (57) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 392
    COMMA           shift and go to state 210


state 357

    (55) table_constraint_def -> CHECK LPAREN search_condition RPAREN .

    RPAREN          reduce using rule 55 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)
    COMMA           reduce using rule 55 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)


state 358

    (51) table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .

    RPAREN          reduce using rule 51 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 51 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)


state 359

    (45) column_def_opt -> DEFAULT literal .
    (23) literal -> literal . NAME2
    (26) literal -> literal . NUMBER

    NOT             reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    NULL            reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    DEFAULT         reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    CHECK           reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    REFERENCES      reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    RPAREN          reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    COMMA           reduce using rule 45 (column_def_opt -> DEFAULT literal .)
    NAME2           shift and go to state 158
    NUMBER          shift and go to state 159


state 360

    (47) column_def_opt -> DEFAULT USER .

    NOT             reduce using rule 47 (column_def_opt -> DEFAULT USER .)
    NULL            reduce using rule 47 (column_def_opt -> DEFAULT USER .)
    DEFAULT         reduce using rule 47 (column_def_opt -> DEFAULT USER .)
    CHECK           reduce using rule 47 (column_def_opt -> DEFAULT USER .)
    REFERENCES      reduce using rule 47 (column_def_opt -> DEFAULT USER .)
    RPAREN          reduce using rule 47 (column_def_opt -> DEFAULT USER .)
    COMMA           reduce using rule 47 (column_def_opt -> DEFAULT USER .)


state 361

    (46) column_def_opt -> DEFAULT NULL .

    NOT             reduce using rule 46 (column_def_opt -> DEFAULT NULL .)
    NULL            reduce using rule 46 (column_def_opt -> DEFAULT NULL .)
    DEFAULT         reduce using rule 46 (column_def_opt -> DEFAULT NULL .)
    CHECK           reduce using rule 46 (column_def_opt -> DEFAULT NULL .)
    REFERENCES      reduce using rule 46 (column_def_opt -> DEFAULT NULL .)
    RPAREN          reduce using rule 46 (column_def_opt -> DEFAULT NULL .)
    COMMA           reduce using rule 46 (column_def_opt -> DEFAULT NULL .)


state 362

    (25) literal -> ID .

    NAME2           reduce using rule 25 (literal -> ID .)
    NUMBER          reduce using rule 25 (literal -> ID .)
    NOT             reduce using rule 25 (literal -> ID .)
    NULL            reduce using rule 25 (literal -> ID .)
    DEFAULT         reduce using rule 25 (literal -> ID .)
    CHECK           reduce using rule 25 (literal -> ID .)
    REFERENCES      reduce using rule 25 (literal -> ID .)
    RPAREN          reduce using rule 25 (literal -> ID .)
    COMMA           reduce using rule 25 (literal -> ID .)


state 363

    (38) column_def_opt_list -> column_def_opt_list column_def_opt .

    NOT             reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    NULL            reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    DEFAULT         reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    CHECK           reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    REFERENCES      reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    RPAREN          reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    COMMA           reduce using rule 38 (column_def_opt_list -> column_def_opt_list column_def_opt .)


state 364

    (49) column_def_opt -> REFERENCES table .
    (50) column_def_opt -> REFERENCES table . LPAREN column_commalist RPAREN

    NOT             reduce using rule 49 (column_def_opt -> REFERENCES table .)
    NULL            reduce using rule 49 (column_def_opt -> REFERENCES table .)
    DEFAULT         reduce using rule 49 (column_def_opt -> REFERENCES table .)
    CHECK           reduce using rule 49 (column_def_opt -> REFERENCES table .)
    REFERENCES      reduce using rule 49 (column_def_opt -> REFERENCES table .)
    RPAREN          reduce using rule 49 (column_def_opt -> REFERENCES table .)
    COMMA           reduce using rule 49 (column_def_opt -> REFERENCES table .)
    LPAREN          shift and go to state 393


state 365

    (41) column_def_opt -> NOT NULL .
    (43) column_def_opt -> NOT NULL . UNIQUE
    (44) column_def_opt -> NOT NULL . PRIMARY KEY

    NOT             reduce using rule 41 (column_def_opt -> NOT NULL .)
    NULL            reduce using rule 41 (column_def_opt -> NOT NULL .)
    DEFAULT         reduce using rule 41 (column_def_opt -> NOT NULL .)
    CHECK           reduce using rule 41 (column_def_opt -> NOT NULL .)
    REFERENCES      reduce using rule 41 (column_def_opt -> NOT NULL .)
    RPAREN          reduce using rule 41 (column_def_opt -> NOT NULL .)
    COMMA           reduce using rule 41 (column_def_opt -> NOT NULL .)
    UNIQUE          shift and go to state 394
